Space group number 229 , Im-3m
Lattice type : cI

Number of generators : 6

        1                  2                  3                  4          
  1  0  0     0     -1  0  0     0     -1  0  0     0      0  0  1     0    
  0  1  0     0      0 -1  0     0      0  1  0     0      1  0  0     0    
  0  0  1     0      0  0  1     0      0  0 -1     0      0  1  0     0    

        5                  6          
  0  1  0     0     -1  0  0     0    
  1  0  0     0      0 -1  0     0    
  0  0 -1     0      0  0 -1     0    


Number of elements : 48

        1                  2                  3                  4          
  1  0  0     0     -1  0  0     0     -1  0  0     0      1  0  0     0    
  0  1  0     0      0 -1  0     0      0  1  0     0      0 -1  0     0    
  0  0  1     0      0  0  1     0      0  0 -1     0      0  0 -1     0    

        5                  6                  7                  8          
  0  0  1     0      0  0  1     0      0  0 -1     0      0  0 -1     0    
  1  0  0     0     -1  0  0     0     -1  0  0     0      1  0  0     0    
  0  1  0     0      0 -1  0     0      0  1  0     0      0 -1  0     0    

        9                 10                 11                 12          
  0  1  0     0      0 -1  0     0      0  1  0     0      0 -1  0     0    
  0  0  1     0      0  0  1     0      0  0 -1     0      0  0 -1     0    
  1  0  0     0     -1  0  0     0     -1  0  0     0      1  0  0     0    

       13                 14                 15                 16          
  0  1  0     0      0 -1  0     0      0  1  0     0      0 -1  0     0    
  1  0  0     0     -1  0  0     0     -1  0  0     0      1  0  0     0    
  0  0 -1     0      0  0 -1     0      0  0  1     0      0  0  1     0    

       17                 18                 19                 20          
  1  0  0     0     -1  0  0     0     -1  0  0     0      1  0  0     0    
  0  0  1     0      0  0  1     0      0  0 -1     0      0  0 -1     0    
  0 -1  0     0      0  1  0     0      0 -1  0     0      0  1  0     0    

       21                 22                 23                 24          
  0  0  1     0      0  0  1     0      0  0 -1     0      0  0 -1     0    
  0  1  0     0      0 -1  0     0      0  1  0     0      0 -1  0     0    
 -1  0  0     0      1  0  0     0      1  0  0     0     -1  0  0     0    

       25                 26                 27                 28          
 -1  0  0     0      1  0  0     0      1  0  0     0     -1  0  0     0    
  0 -1  0     0      0  1  0     0      0 -1  0     0      0  1  0     0    
  0  0 -1     0      0  0 -1     0      0  0  1     0      0  0  1     0    

       29                 30                 31                 32          
